TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym31_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -3.693999863E+01 -3.640379333E+01 -3.586758423E+01 -3.533137894E+01 -3.479517365E+01
 -3.425896454E+01 -3.372275925E+01 -3.318655014E+01 -3.265034485E+01 -3.211413956E+01
 -3.157793045E+01 -3.104172325E+01 -3.050551605E+01 -2.996931076E+01 -2.943310356E+01
 -2.889689636E+01 -2.836068916E+01 -2.782448387E+01 -2.728827667E+01 -2.675206947E+01
 -2.621586227E+01 -2.567965508E+01 -2.514344788E+01 -2.460724068E+01 -2.407103348E+01
 -2.353482819E+01 -2.299862099E+01 -2.246241379E+01 -2.192620659E+01 -2.138999939E+01
 -2.085379219E+01 -2.031758690E+01 -1.978137970E+01 -1.924517250E+01 -1.870896530E+01
 -1.817275810E+01 -1.763655281E+01 -1.710034561E+01 -1.656413841E+01 -1.602793121E+01
 -1.549172401E+01 -1.495551682E+01 -1.441930962E+01 -1.388310337E+01 -1.334689713E+01
 -1.281068993E+01 -1.227448273E+01 -1.173827553E+01 -1.120206928E+01 -1.066586208E+01
 -1.012965488E+01 -9.593447685E+00 -9.057241440E+00 -8.521034241E+00 -7.984827995E+00
 -7.448620796E+00 -6.912414074E+00 -6.376206875E+00 -5.840000153E+00 -5.303792953E+00
 -4.767586231E+00 -4.231379032E+00 -3.695172071E+00 -3.158966064E+00 -2.622759104E+00
 -2.086551905E+00 -1.550344944E+00 -1.014137983E+00 -4.779309928E-01 5.827600136E-02
 5.944830179E-01 1.130689979E+00 1.666897058E+00 2.203103065E+00 2.739310026E+00
 3.275516987E+00 3.811723948E+00 4.347930908E+00 4.884138107E+00 5.420344830E+00
 5.956552029E+00 6.492759228E+00 7.028965950E+00 7.565172195E+00 8.101379395E+00
 8.637585640E+00 9.173792839E+00 9.710000038E+00 1.024620724E+01 1.078241444E+01
 1.131862068E+01 1.185482788E+01 1.239103413E+01 1.292724133E+01 1.346344757E+01
 1.399965477E+01 1.453586197E+01 1.507206917E+01 1.560827637E+01 1.614448357E+01
 1.668069077E+01 1.721689606E+01 1.775310326E+01 1.828931046E+01 1.882551765E+01
 1.936172485E+01 1.989793015E+01 2.043413734E+01 2.097034454E+01 2.150655174E+01
 2.204275894E+01 2.257896614E+01 2.311517143E+01 2.365137863E+01 2.418758583E+01
 2.472379303E+01 2.526000023E+01 2.579620743E+01 2.633241463E+01 2.686862183E+01
 2.740482712E+01 2.794103432E+01 2.847724152E+01 2.901344872E+01 2.954965591E+01
 3.008586121E+01 3.062206841E+01 3.115827560E+01 3.169448280E+01 3.223069000E+01
 3.276689529E+01 3.330310440E+01 3.383930969E+01 3.437551880E+01 3.491172409E+01
 3.544792938E+01 3.598413849E+01 3.652034378E+01 3.705655289E+01 3.759275818E+01
 3.812896729E+01 3.866517258E+01 3.920137787E+01 3.973758698E+01 4.027379227E+01
 4.081000137E+01 -3.693999863E+01 -3.640379333E+01 -3.586758423E+01 -3.533137894E+01
